"category","parameter","default.value","overide.value","notes"
"Mic panel","icon.dir","img","","Directory (resolved relative to the working directory when the function is called - NOT relative to dir.save) holding the 5 Vertical Microphone Orientation icon images (mic_vert_000/045/090/270/315.png - .png, not .jpg, per Josh's fifth follow-up: ""use the attached .png instead"" - these have a real transparent background, unlike the original .jpg uploads). See @details ""Vertical Microphone Orientation icon set""/""Icon file format and placement""."
"Mic panel","mic.panel.title","Microphone Vertical Orientation","","Title of the middle (mic.bar) panel, styled the same as canopy.title/understory.title. Per Josh's sixteenth follow-up (2026-09-15), this used to be a two-line ""Microphone Height and"" / ""Vertical Orientation"" text shared verbatim with $mic.bull.title. Per Josh's twentieth follow-up (2026-09-16, ""Change the title to be 'Microphone Vertical Orientation'""), changed to this single-line text - scoped to mic.bar only; $mic.bull.title is unchanged and keeps the old two-line shared text, so the two panels' titles no longer match."
"Mic panel","mic.panel.xlab","Ground Level","","DEPRECATED as of Josh's sixteenth follow-up (2026-09-15) (""Remove 'Ground Level' from the mic.bar plot"") - no longer read by the function; the mic.bar panel's X-axis title is now hardcoded blank (axis.title.x = element_blank()) regardless of this row's value. Row left in place for backward compatibility with older aes.default sheets - harmless if present, simply ignored."
"Mic panel","mic.panel.ylab","Microphone Height (m)","","Y-axis title of the middle (mic) panel."
"Mic panel","mic.bar.fill","grey85","","Fill color of the single Microphone Height bar."
"Mic panel","mic.bar.width","0.4","","Width of the single Microphone Height bar (in the panel's arbitrary 0-2 X-axis units), before a fixed 1.3x scale-up applied in code per Josh's twentieth follow-up (2026-09-16, ""Make the bar 1.3 its current size"") - the rendered bar width is this value times 1.3, not this value directly."
"Mic panel","mic.panel.y.default.max","4","","Default Y-axis upper limit for the mic panel, per Josh: ""Y axes default range is between 0-4 unless the mic height"" [needs more] - only stretched taller when an ARU's actual microphone_height (plus a small margin, plus half the icon's height since Josh's twentieth follow-up (2026-09-16) re-centered the icon on the bar's top edge - see icon.height.m below) would otherwise run past this default top."
"Mic panel","icon.height.m","1","","Height, in Y-axis data units (meters), of the Vertical Microphone Orientation icon. Drawn entirely ABOVE the bar's top from Josh's fifth follow-up through his nineteenth; per his twentieth follow-up (2026-09-16, ""move the mic png to be centered at the top of the bar""), it is now centered ON the bar's top edge again (straddling mic.height +/- icon.height.m/2) - see @details ""mic.bar panel overhaul"". Its width is computed automatically from the icon image's own pixel aspect ratio, not set directly - see @details ""Icon sizing""."
"Save / export","ggsave.dpi","300","","Resolution of the saved PNG."
"Save / export","ggsave.units","in","","Units for the saved plot's width/height."
"Save / export","ggsave.width.pad","0.5","","Inches added to the computed figure width when saving."
"Save / export","ggsave.height.pad","0.5","","Inches added to the computed figure height when saving."
"Save / export","output.filename.pattern","Bullseye cover plot <ARU> <timestamp>.png","","Output PNG file name pattern, with <ARU>/<timestamp> as placeholders (no <date.start>/<date.end> tokens here - unlike the fig.list-based plotting functions, this function has no date-range concept). DEPRECATED as of Josh's nineteenth follow-up (2026-09-16, ""Function logic will first look in the column with the header = aes.style ... this will now be used to create the first part of any file saved"") - no longer read by the function at all. The saved file name is now always ""<project.name>_<ARU>_<timestamp>.png"" (see $overide.value below and the project.name/aes.style arguments). Row left in place for backward compatibility - harmless if present, simply ignored."
"Save / export","plot.width","10","","DEPRECATED as of Josh's fourteenth follow-up (2026-09-15) - no longer read by the function in either mode. Total saved figure width is now set by the auto.scale function argument instead: a fixed 6.5in total when auto.scale=TRUE (the default), or subplot.size.width * length(sub.plots) when auto.scale=FALSE. Row left in place for backward compatibility with older aes.default sheets - harmless if present, simply ignored."
"Save / export","plot.height","5","","Height of the saved combined figure, in ggsave.units. Still read, but ONLY when auto.scale=TRUE (the default) - per Josh's fourteenth follow-up (2026-09-15), auto.scale=FALSE uses the subplot.size.height function argument for height instead and does not consult this setting."
