"category","parameter","default.value","overide.value","notes"
"Y-axis (Hour of Monitoring)","yaxe.labelformat","%H:%M","","Base 24-hour time format for y-axis break labels (R/POSIXt format codes)."
"Y-axis (Hour of Monitoring)","yaxe.break.labels","Noon;15:00;18:00;21:00;Midnight;03:00;06:00;09:00;Noon","","Labels for the y-axis breaks, in order from yaxe.limit.min to yaxe.limit.max; semicolon-separated. Must have one label per break produced by yaxe.break.interval."
"Y-axis (Hour of Monitoring)","yaxe.title","Hour of Monitoring","","Y-axis title text (source has a leading blank line before it)."
"Reference lines","midnight.linetype","solid","","Line style for the Midnight reference line."
"Reference lines","midnight.color","black","","Line color for the Midnight reference line."
"Reference lines","midnight","short","","How the Midnight reference line is drawn: ""none"" = don't plot it; ""long"" = a single straight line spanning the full panel width, edge to edge; ""short"" = a line connecting each real suntimes date present in suntimes.db, which can fall short of the panel edges if that's narrower than the full date.start-date.end window; ""dots"" = a thin grey dash per real suntimes date present (added 2026-08-27, per Josh; changed from a filled dot to a thin dash later the same day, also per Josh - the setting's value name stays ""dots"" so existing configs aren't broken, colored/sized via $midnight.dots.color/$midnight.dots.size below, not $midnight.color/$midnight.linetype). Overridable per-plot via a $midnight column in aru.metadata.db."
"Reference lines","midnight.dots.color","grey50","","Dot color for the Midnight reference line when $midnight = ""dots"". Separate from $midnight.color so switching to dots doesn't change what ""short""/""long"" look like."
"Reference lines","midnight.dots.size","2.5","","Dash size (geom_point ""size"" units, rendered as shape 45 - a thin ""-"" dash, changed 2026-08-27 from a filled dot) for the Midnight reference line when $midnight = ""dots"". Increased from 1.5 to 2.5 later the same day, per Josh (""make the dashed midnight line thicker, half way towards being as thick as the dusk line"") - verified by pixel-measuring the rendered PNG: the dash's stroke thickness went from ~2.0px to ~3.2px, landing almost exactly halfway to the dusk line's own measured ~4.5px thickness (dusk line itself unchanged)."
"Reference lines","dawn.linetype","dashed","","Line style for the Dawn (sunrise) reference line."
"Reference lines","dawn.color","blue","","Line color for the Dawn (sunrise) reference line."
"Reference lines","dusk.linetype","dashed","","Line style for the Dusk (sunset) reference line."
"Reference lines","dusk.color","red","","Line color for the Dusk (sunset) reference line."
"Reference lines","reference.line.legend.title","","","Shared legend title for the Midnight/Dawn/Dusk linetype legend (blank = no title shown)."
"Detection bars","crossbar.alldetections.fill","gray70","","Fill color for the gray crossbar showing each night's overall earliest-to-latest detection window."
"Detection bars","crossbar.40khzmyo.fill","black","","Fill color for the black crossbar showing the 40kHzMyo detection window."
"Detection bars","crossbar.linewidth","0.2","","Border line width of both crossbars."
"Detection bars","crossbar.fill.legend.title","","","Legend title for the crossbar fill legend (blank = no title shown)."
"Legend","legend.position","bottom","","Placement of the legend on the plot."
"Theme","theme.base","theme_bw","","Base ggplot theme."
"Theme","panel.grid.major","blank","","Major gridlines - removed."
"Theme","panel.grid.minor","blank","","Minor gridlines - removed."
"Theme","strip.background","blank","","Background box behind each facet panel's title strip - removed."
"Theme","plot.title.hjust","0","","Horizontal justification of the plot title (0 = left-aligned)."
"Theme","panel.border.linewidth","0.5","","Line width of the border box drawn around each facet panel - matches theme_bw()'s own built-in default so nothing changes visually unless edited. Also reused directly for the Midnight reference line's linewidth, per Josh, so the two always match exactly."
"Other","time.zone","America/New_York","","Time zone used to render detection times for the plot."
"Species / panel selection","spp.plot","40khzmyo;All detections;Big brown bat;Eastern red bat;Hoary bat;Silver-haired bat;Eastern small-footed myotis;Little brown bat;Northern long-eared bat;Tricolored bat","","Species (plus 40khzmyo) included anywhere in the plot; semicolon-separated."
"Species / panel selection","facpan","All detections;Big brown bat;Eastern red bat;Hoary bat;Silver-haired bat;Eastern small-footed myotis;Little brown bat;Northern long-eared bat;Tricolored bat","","Species given their own facet panel; semicolon-separated."
"Panel order","plot.order","All detections;Big brown bat;Eastern red bat;Eastern small-footed myotis;Hoary bat;Little brown bat;Northern long-eared bat;Silver-haired bat;Tricolored bat","","The left-to-right, top-to-bottom order panels are drawn in the facet_wrap grid; semicolon-separated."
"Layer order","layer.order","Midnight;Dawn;Dusk;All detections;40kHzMyo","","The DRAWING order of the distinct geom layers within each panel, bottom-most first, top-most (frontmost) last; semicolon-separated."
"Save / export","ggsave.dpi","300","","Resolution of the saved PNG."
"Save / export","ggsave.units","in","","Units for the saved plot's width/height."
"Save / export","ggsave.width.pad","0.5","","Inches added to the computed panel width when saving (ggsave width = plwid + this value)."
"Save / export","ggsave.height.pad","1","","Inches added to the computed panel height when saving (ggsave height = plhgt + this value)."
"Save / export","output.filename.pattern","Earliest and latest bat calls detected at <ARU> between <date.start> and <date.end> <timestamp>.png","","Output PNG file name pattern, with <ARU>/<date.start>/<date.end>/<timestamp> as placeholders. (Corrected 2026-08-27, per Josh: was ""Earlies and lastest ball calls"" - a typo flagged when this file was first built, now fixed at Josh's explicit request.) DEPRECATED as of Josh's nineteenth follow-up (2026-09-16) - no longer read; the saved file name is now always ""<project.name>_<site>_<timestamp>.png""."
